00000000  668CD8            mov ax,ds
0000101D  0000              add [eax],al
0000101F  0000              add [eax],al
00001021  0000              add [eax],al
00001023  0000              add [eax],al
00001025  0000              add [eax],al
00001027  0000              add [eax],al
00001029  0000              add [eax],al
0000102B  0000              add [eax],al
0000102D  0000              add [eax],al
0000102F  0000              add [eax],al
00001031  0000              add [eax],al
00001033  0000              add [eax],al
00001035  0000              add [eax],al
00001037  0000              add [eax],al
00001039  0000              add [eax],al
0000103B  0000              add [eax],al
0000103D  0000              add [eax],al
0000103F  0000              add [eax],al
00001041  0000              add [eax],al
00001043  0000              add [eax],al
00001045  0000              add [eax],al
00001047  0000              add [eax],al
00001049  0000              add [eax],al
0000104B  0000              add [eax],al
0000104D  0000              add [eax],al
0000104F  0000              add [eax],al
00001051  0000              add [eax],al
00001053  0000              add [eax],al
00001055  0000              add [eax],al
00001057  0000              add [eax],al
00001059  0000              add [eax],al
0000105B  0000              add [eax],al
0000105D  0000              add [eax],al
0000105F  0000              add [eax],al
00001061  0000              add [eax],al
00001063  0000              add [eax],al
00001065  0000              add [eax],al
00001067  0000              add [eax],al
00001069  0000              add [eax],al
0000106B  0000              add [eax],al
0000106D  0000              add [eax],al
0000106F  0000              add [eax],al
00001071  0000              add [eax],al
00001073  0000              add [eax],al
00001075  0000              add [eax],al
00001077  0000              add [eax],al
00001079  0000              add [eax],al
0000107B  0000              add [eax],al
0000107D  0000              add [eax],al
0000107F  0000              add [eax],al
00001081  0000              add [eax],al
00001083  0000              add [eax],al
00001085  0000              add [eax],al
00001087  0000              add [eax],al
00001089  0000              add [eax],al
0000108B  0000              add [eax],al
0000108D  0000              add [eax],al
0000108F  0000              add [eax],al
00001091  0000              add [eax],al
00001093  0000              add [eax],al
00001095  0000              add [eax],al
00001097  0000              add [eax],al
00001099  0000              add [eax],al
0000109B  0000              add [eax],al
0000109D  0000              add [eax],al
0000109F  0000              add [eax],al
000010A1  0000              add [eax],al
000010A3  0000              add [eax],al
000010A5  0000              add [eax],al
000010A7  0000              add [eax],al
000010A9  0000              add [eax],al
000010AB  0000              add [eax],al
000010AD  0000              add [eax],al
000010AF  0000              add [eax],al
000010B1  0000              add [eax],al
000010B3  0000              add [eax],al
000010B5  0000              add [eax],al
000010B7  0000              add [eax],al
000010B9  0000              add [eax],al
000010BB  0000              add [eax],al
000010BD  0000              add [eax],al
000010BF  0000              add [eax],al
000010C1  0000              add [eax],al
000010C3  0000              add [eax],al
000010C5  0000              add [eax],al
000010C7  0000              add [eax],al
000010C9  0000              add [eax],al
000010CB  0000              add [eax],al
000010CD  0000              add [eax],al
000010CF  0000              add [eax],al
000010D1  0000              add [eax],al
000010D3  0000              add [eax],al
000010D5  0000              add [eax],al
000010D7  0000              add [eax],al
000010D9  0000              add [eax],al
000010DB  0000              add [eax],al
000010DD  0000              add [eax],al
000010DF  0000              add [eax],al
000010E1  0000              add [eax],al
000010E3  0000              add [eax],al
000010E5  0000              add [eax],al
000010E7  0000              add [eax],al
000010E9  0000              add [eax],al
000010EB  0000              add [eax],al
000010ED  0000              add [eax],al
000010EF  0000              add [eax],al
000010F1  0000              add [eax],al
000010F3  0000              add [eax],al
000010F5  0000              add [eax],al
000010F7  0000              add [eax],al
000010F9  0000              add [eax],al
000010FB  0000              add [eax],al
000010FD  0000              add [eax],al
000010FF  0000              add [eax],al
00001101  0000              add [eax],al
00001103  0000              add [eax],al
00001105  0000              add [eax],al
00001107  0000              add [eax],al
00001109  0000              add [eax],al
0000110B  0000              add [eax],al
0000110D  0000              add [eax],al
0000110F  0000              add [eax],al
00001111  0000              add [eax],al
00001113  0000              add [eax],al
00001115  0000              add [eax],al
00001117  0000              add [eax],al
00001119  0000              add [eax],al
0000111B  0000              add [eax],al
0000111D  0000              add [eax],al
0000111F  0000              add [eax],al
00001121  0000              add [eax],al
00001123  0000              add [eax],al
00001125  0000              add [eax],al
00001127  0000              add [eax],al
00001129  0000              add [eax],al
0000112B  0000              add [eax],al
0000112D  0000              add [eax],al
0000112F  0000              add [eax],al
00001131  0000              add [eax],al
00001133  0000              add [eax],al
00001135  0000              add [eax],al
00001137  0000              add [eax],al
00001139  0000              add [eax],al
0000113B  0000              add [eax],al
0000113D  0000              add [eax],al
0000113F  0000              add [eax],al
00001141  0000              add [eax],al
00001143  004011            add [eax+0x11],al
00001146  0300              add eax,[eax]
00001148  1000              adc [eax],al
0000114A  0000              add [eax],al
0000114C  0000              add [eax],al
0000114E  0000              add [eax],al
00001150  0000              add [eax],al
00001152  0000              add [eax],al
00001154  0000              add [eax],al
00001156  0000              add [eax],al
00001158  0000              add [eax],al
0000115A  0000              add [eax],al
0000115C  0000              add [eax],al
0000115E  0000              add [eax],al
00001160  0809              or [ecx],cl
00001162  0300              add eax,[eax]
00001164  0000              add [eax],al
00001166  0000              add [eax],al
00001168  0000              add [eax],al
0000116A  0000              add [eax],al
0000116C  0000              add [eax],al
0000116E  0000              add [eax],al
00001170  0000              add [eax],al
00001172  0000              add [eax],al
00001174  0000              add [eax],al
00001176  0000              add [eax],al
00001178  0000              add [eax],al
0000117A  0000              add [eax],al
0000117C  0000              add [eax],al
0000117E  0000              add [eax],al
00001180  0000              add [eax],al
00001182  0000              add [eax],al
00001184  0000              add [eax],al
00001186  0000              add [eax],al
00001188  1000              adc [eax],al
0000118A  0000              add [eax],al
0000118C  0800              or [eax],al
0000118E  0000              add [eax],al
00001190  1000              adc [eax],al
00001192  0000              add [eax],al
00001194  1000              adc [eax],al
00001196  0000              add [eax],al
00001198  1000              adc [eax],al
0000119A  0000              add [eax],al
0000119C  1000              adc [eax],al
0000119E  0000              add [eax],al
000011A0  2000              and [eax],al
000011A2  0000              add [eax],al
000011A4  0000              add [eax],al
000011A6  0000              add [eax],al
000011A8  0000              add [eax],al
000011AA  0000              add [eax],al
000011AC  0000              add [eax],al
000011AE  0000              add [eax],al
000011B0  FF                db 0xFF
000011B1  FF00              inc dword [eax]
000011B3  0000              add [eax],al
000011B5  FA                cli
000011B6  CF                iretd
000011B7  00FF              add bh,bh
000011B9  FF00              inc dword [eax]
000011BB  0000              add [eax],al
000011BD  F2CF              repne iretd
000011BF  0000              add [eax],al
000011C1  0000              add [eax],al
000011C3  0000              add [eax],al
000011C5  0000              add [eax],al
000011C7  0000              add [eax],al
000011C9  0000              add [eax],al
000011CB  0002              add [edx],al
000011CD  0000              add [eax],al
000011CF  0000              add [eax],al
000011D1  0000              add [eax],al
000011D3  00746173          add [ecx+0x73],dh
000011D7  6B2030            imul esp,[eax],byte +0x30
000011DA  0000              add [eax],al
000011DC  0000              add [eax],al
000011DE  0000              add [eax],al
000011E0  0000              add [eax],al
000011E2  0000              add [eax],al
000011E4  0000              add [eax],al
000011E6  0000              add [eax],al
000011E8  40                inc eax
000011E9  1103              adc [ebx],eax
000011EB  00                db 0x00
